schema_version,config_id,config_sha256,model_version,scenario_id,scenario_family,reference_scenario_id,input_sample_id,replication_id,master_seed,arrival_seed,service_seed,routing_seed,tie_seed,start_state,arrival_mode,arrival_cutoff_seconds,drain_end_seconds,drain_rule,engine_name,engine_version,calibration_status,claim_ceiling,crn_alignment_status,run_status
1.0,OP_AVAIL_MLE_BASE_CAPACITY_AVAIL_IMMIGRATION_MINUS_3,01537ae28094b776ba547aac84a146217f6fda92b8c6379ea55746cde1b4c754,TASK3_OPERATIONAL_POOLED_V1,CAPACITY_AVAIL_IMMIGRATION_MINUS_3,CAPACITY,REFERENCE_ASSUMPTION_SANDBOX_V1,LOCAL_WINDOW_HPP_BASE,42,202607290000,202609290421,202609290422,202609290423,202609290424,EMPTY_AND_IDLE,HPP,300.000000000,345.231418235,FULL_DRAIN,AnyLogic,8.9.9.202607020720,NOT_CALIBRATED,COMPARATIVE_WHAT_IF_ONLY,PENDING_VALIDATION,COMPLETE
1.0,OP_AVAIL_MLE_BASE_CAPACITY_AVAIL_IMMIGRATION_MINUS_3,01537ae28094b776ba547aac84a146217f6fda92b8c6379ea55746cde1b4c754,TASK3_OPERATIONAL_POOLED_V1,CAPACITY_AVAIL_IMMIGRATION_MINUS_3,CAPACITY,REFERENCE_ASSUMPTION_SANDBOX_V1,LOCAL_WINDOW_HPP_BASE,43,202607290000,202609290431,202609290432,202609290433,202609290434,EMPTY_AND_IDLE,HPP,300.000000000,339.804868899,FULL_DRAIN,AnyLogic,8.9.9.202607020720,NOT_CALIBRATED,COMPARATIVE_WHAT_IF_ONLY,PENDING_VALIDATION,COMPLETE
1.0,OP_AVAIL_MLE_BASE_CAPACITY_AVAIL_IMMIGRATION_MINUS_3,01537ae28094b776ba547aac84a146217f6fda92b8c6379ea55746cde1b4c754,TASK3_OPERATIONAL_POOLED_V1,CAPACITY_AVAIL_IMMIGRATION_MINUS_3,CAPACITY,REFERENCE_ASSUMPTION_SANDBOX_V1,LOCAL_WINDOW_HPP_BASE,44,202607290000,202609290441,202609290442,202609290443,202609290444,EMPTY_AND_IDLE,HPP,300.000000000,333.476554778,FULL_DRAIN,AnyLogic,8.9.9.202607020720,NOT_CALIBRATED,COMPARATIVE_WHAT_IF_ONLY,PENDING_VALIDATION,COMPLETE
1.0,OP_AVAIL_MLE_BASE_CAPACITY_AVAIL_IMMIGRATION_MINUS_3,01537ae28094b776ba547aac84a146217f6fda92b8c6379ea55746cde1b4c754,TASK3_OPERATIONAL_POOLED_V1,CAPACITY_AVAIL_IMMIGRATION_MINUS_3,CAPACITY,REFERENCE_ASSUMPTION_SANDBOX_V1,LOCAL_WINDOW_HPP_BASE,45,202607290000,202609290451,202609290452,202609290453,202609290454,EMPTY_AND_IDLE,HPP,300.000000000,336.315929561,FULL_DRAIN,AnyLogic,8.9.9.202607020720,NOT_CALIBRATED,COMPARATIVE_WHAT_IF_ONLY,PENDING_VALIDATION,COMPLETE
1.0,OP_AVAIL_MLE_BASE_CAPACITY_AVAIL_IMMIGRATION_MINUS_3,01537ae28094b776ba547aac84a146217f6fda92b8c6379ea55746cde1b4c754,TASK3_OPERATIONAL_POOLED_V1,CAPACITY_AVAIL_IMMIGRATION_MINUS_3,CAPACITY,REFERENCE_ASSUMPTION_SANDBOX_V1,LOCAL_WINDOW_HPP_BASE,46,202607290000,202609290461,202609290462,202609290463,202609290464,EMPTY_AND_IDLE,HPP,300.000000000,363.725614992,FULL_DRAIN,AnyLogic,8.9.9.202607020720,NOT_CALIBRATED,COMPARATIVE_WHAT_IF_ONLY,PENDING_VALIDATION,COMPLETE
1.0,OP_AVAIL_MLE_BASE_CAPACITY_AVAIL_IMMIGRATION_MINUS_3,01537ae28094b776ba547aac84a146217f6fda92b8c6379ea55746cde1b4c754,TASK3_OPERATIONAL_POOLED_V1,CAPACITY_AVAIL_IMMIGRATION_MINUS_3,CAPACITY,REFERENCE_ASSUMPTION_SANDBOX_V1,LOCAL_WINDOW_HPP_BASE,47,202607290000,202609290471,202609290472,202609290473,202609290474,EMPTY_AND_IDLE,HPP,300.000000000,334.574566537,FULL_DRAIN,AnyLogic,8.9.9.202607020720,NOT_CALIBRATED,COMPARATIVE_WHAT_IF_ONLY,PENDING_VALIDATION,COMPLETE
1.0,OP_AVAIL_MLE_BASE_CAPACITY_AVAIL_IMMIGRATION_MINUS_3,01537ae28094b776ba547aac84a146217f6fda92b8c6379ea55746cde1b4c754,TASK3_OPERATIONAL_POOLED_V1,CAPACITY_AVAIL_IMMIGRATION_MINUS_3,CAPACITY,REFERENCE_ASSUMPTION_SANDBOX_V1,LOCAL_WINDOW_HPP_BASE,48,202607290000,202609290481,202609290482,202609290483,202609290484,EMPTY_AND_IDLE,HPP,300.000000000,338.677014095,FULL_DRAIN,AnyLogic,8.9.9.202607020720,NOT_CALIBRATED,COMPARATIVE_WHAT_IF_ONLY,PENDING_VALIDATION,COMPLETE
1.0,OP_AVAIL_MLE_BASE_CAPACITY_AVAIL_IMMIGRATION_MINUS_3,01537ae28094b776ba547aac84a146217f6fda92b8c6379ea55746cde1b4c754,TASK3_OPERATIONAL_POOLED_V1,CAPACITY_AVAIL_IMMIGRATION_MINUS_3,CAPACITY,REFERENCE_ASSUMPTION_SANDBOX_V1,LOCAL_WINDOW_HPP_BASE,49,202607290000,202609290491,202609290492,202609290493,202609290494,EMPTY_AND_IDLE,HPP,300.000000000,344.618163383,FULL_DRAIN,AnyLogic,8.9.9.202607020720,NOT_CALIBRATED,COMPARATIVE_WHAT_IF_ONLY,PENDING_VALIDATION,COMPLETE
1.0,OP_AVAIL_MLE_BASE_CAPACITY_AVAIL_IMMIGRATION_MINUS_3,01537ae28094b776ba547aac84a146217f6fda92b8c6379ea55746cde1b4c754,TASK3_OPERATIONAL_POOLED_V1,CAPACITY_AVAIL_IMMIGRATION_MINUS_3,CAPACITY,REFERENCE_ASSUMPTION_SANDBOX_V1,LOCAL_WINDOW_HPP_BASE,50,202607290000,202609290501,202609290502,202609290503,202609290504,EMPTY_AND_IDLE,HPP,300.000000000,344.531321189,FULL_DRAIN,AnyLogic,8.9.9.202607020720,NOT_CALIBRATED,COMPARATIVE_WHAT_IF_ONLY,PENDING_VALIDATION,COMPLETE
1.0,OP_AVAIL_EXACT95_HIGH_CAPACITY_AVAIL_IMMIGRATION_MINUS_3,a9a556ddf714e12731bb4977820418b0a0cfcd436c6b20c623fc6b3a6fdae119,TASK3_OPERATIONAL_POOLED_V1,CAPACITY_AVAIL_IMMIGRATION_MINUS_3,CAPACITY,REFERENCE_ASSUMPTION_SANDBOX_V1,LOCAL_WINDOW_HPP_EXACT95_HIGH,1,202607290000,202610290011,202610290012,202610290013,202610290014,EMPTY_AND_IDLE,HPP,300.000000000,444.164843707,FULL_DRAIN,AnyLogic,8.9.9.202607020720,NOT_CALIBRATED,COMPARATIVE_WHAT_IF_ONLY,PENDING_VALIDATION,COMPLETE
1.0,OP_AVAIL_EXACT95_HIGH_CAPACITY_AVAIL_IMMIGRATION_MINUS_3,a9a556ddf714e12731bb4977820418b0a0cfcd436c6b20c623fc6b3a6fdae119,TASK3_OPERATIONAL_POOLED_V1,CAPACITY_AVAIL_IMMIGRATION_MINUS_3,CAPACITY,REFERENCE_ASSUMPTION_SANDBOX_V1,LOCAL_WINDOW_HPP_EXACT95_HIGH,2,202607290000,202610290021,202610290022,202610290023,202610290024,EMPTY_AND_IDLE,HPP,300.000000000,458.981436034,FULL_DRAIN,AnyLogic,8.9.9.202607020720,NOT_CALIBRATED,COMPARATIVE_WHAT_IF_ONLY,PENDING_VALIDATION,COMPLETE
1.0,OP_AVAIL_EXACT95_HIGH_CAPACITY_AVAIL_IMMIGRATION_MINUS_3,a9a556ddf714e12731bb4977820418b0a0cfcd436c6b20c623fc6b3a6fdae119,TASK3_OPERATIONAL_POOLED_V1,CAPACITY_AVAIL_IMMIGRATION_MINUS_3,CAPACITY,REFERENCE_ASSUMPTION_SANDBOX_V1,LOCAL_WINDOW_HPP_EXACT95_HIGH,3,202607290000,202610290031,202610290032,202610290033,202610290034,EMPTY_AND_IDLE,HPP,300.000000000,479.269343786,FULL_DRAIN,AnyLogic,8.9.9.202607020720,NOT_CALIBRATED,COMPARATIVE_WHAT_IF_ONLY,PENDING_VALIDATION,COMPLETE
1.0,OP_AVAIL_EXACT95_HIGH_CAPACITY_AVAIL_IMMIGRATION_MINUS_3,a9a556ddf714e12731bb4977820418b0a0cfcd436c6b20c623fc6b3a6fdae119,TASK3_OPERATIONAL_POOLED_V1,CAPACITY_AVAIL_IMMIGRATION_MINUS_3,CAPACITY,REFERENCE_ASSUMPTION_SANDBOX_V1,LOCAL_WINDOW_HPP_EXACT95_HIGH,4,202607290000,202610290041,202610290042,202610290043,202610290044,EMPTY_AND_IDLE,HPP,300.000000000,440.648312142,FULL_DRAIN,AnyLogic,8.9.9.202607020720,NOT_CALIBRATED,COMPARATIVE_WHAT_IF_ONLY,PENDING_VALIDATION,COMPLETE
1.0,OP_AVAIL_EXACT95_HIGH_CAPACITY_AVAIL_IMMIGRATION_MINUS_3,a9a556ddf714e12731bb4977820418b0a0cfcd436c6b20c623fc6b3a6fdae119,TASK3_OPERATIONAL_POOLED_V1,CAPACITY_AVAIL_IMMIGRATION_MINUS_3,CAPACITY,REFERENCE_ASSUMPTION_SANDBOX_V1,LOCAL_WINDOW_HPP_EXACT95_HIGH,5,202607290000,202610290051,202610290052,202610290053,202610290054,EMPTY_AND_IDLE,HPP,300.000000000,459.858049254,FULL_DRAIN,AnyLogic,8.9.9.202607020720,NOT_CALIBRATED,COMPARATIVE_WHAT_IF_ONLY,PENDING_VALIDATION,COMPLETE
1.0,OP_AVAIL_EXACT95_HIGH_CAPACITY_AVAIL_IMMIGRATION_MINUS_3,a9a556ddf714e12731bb4977820418b0a0cfcd436c6b20c623fc6b3a6fdae119,TASK3_OPERATIONAL_POOLED_V1,CAPACITY_AVAIL_IMMIGRATION_MINUS_3,CAPACITY,REFERENCE_ASSUMPTION_SANDBOX_V1,LOCAL_WINDOW_HPP_EXACT95_HIGH,6,202607290000,202610290061,202610290062,202610290063,202610290064,EMPTY_AND_IDLE,HPP,300.000000000,444.040114590,FULL_DRAIN,AnyLogic,8.9.9.202607020720,NOT_CALIBRATED,COMPARATIVE_WHAT_IF_ONLY,PENDING_VALIDATION,COMPLETE
1.0,OP_AVAIL_EXACT95_HIGH_CAPACITY_AVAIL_IMMIGRATION_MINUS_3,a9a556ddf714e12731bb4977820418b0a0cfcd436c6b20c623fc6b3a6fdae119,TASK3_OPERATIONAL_POOLED_V1,CAPACITY_AVAIL_IMMIGRATION_MINUS_3,CAPACITY,REFERENCE_ASSUMPTION_SANDBOX_V1,LOCAL_WINDOW_HPP_EXACT95_HIGH,7,202607290000,202610290071,202610290072,202610290073,202610290074,EMPTY_AND_IDLE,HPP,300.000000000,446.236641250,FULL_DRAIN,AnyLogic,8.9.9.202607020720,NOT_CALIBRATED,COMPARATIVE_WHAT_IF_ONLY,PENDING_VALIDATION,COMPLETE
1.0,OP_AVAIL_EXACT95_HIGH_CAPACITY_AVAIL_IMMIGRATION_MINUS_3,a9a556ddf714e12731bb4977820418b0a0cfcd436c6b20c623fc6b3a6fdae119,TASK3_OPERATIONAL_POOLED_V1,CAPACITY_AVAIL_IMMIGRATION_MINUS_3,CAPACITY,REFERENCE_ASSUMPTION_SANDBOX_V1,LOCAL_WINDOW_HPP_EXACT95_HIGH,8,202607290000,202610290081,202610290082,202610290083,202610290084,EMPTY_AND_IDLE,HPP,300.000000000,438.826983777,FULL_DRAIN,AnyLogic,8.9.9.202607020720,NOT_CALIBRATED,COMPARATIVE_WHAT_IF_ONLY,PENDING_VALIDATION,COMPLETE
1.0,OP_AVAIL_EXACT95_HIGH_CAPACITY_AVAIL_IMMIGRATION_MINUS_3,a9a556ddf714e12731bb4977820418b0a0cfcd436c6b20c623fc6b3a6fdae119,TASK3_OPERATIONAL_POOLED_V1,CAPACITY_AVAIL_IMMIGRATION_MINUS_3,CAPACITY,REFERENCE_ASSUMPTION_SANDBOX_V1,LOCAL_WINDOW_HPP_EXACT95_HIGH,9,202607290000,202610290091,202610290092,202610290093,202610290094,EMPTY_AND_IDLE,HPP,300.000000000,475.974015608,FULL_DRAIN,AnyLogic,8.9.9.202607020720,NOT_CALIBRATED,COMPARATIVE_WHAT_IF_ONLY,PENDING_VALIDATION,COMPLETE
1.0,OP_AVAIL_EXACT95_HIGH_CAPACITY_AVAIL_IMMIGRATION_MINUS_3,a9a556ddf714e12731bb4977820418b0a0cfcd436c6b20c623fc6b3a6fdae119,TASK3_OPERATIONAL_POOLED_V1,CAPACITY_AVAIL_IMMIGRATION_MINUS_3,CAPACITY,REFERENCE_ASSUMPTION_SANDBOX_V1,LOCAL_WINDOW_HPP_EXACT95_HIGH,10,202607290000,202610290101,202610290102,202610290103,202610290104,EMPTY_AND_IDLE,HPP,300.000000000,439.102743325,FULL_DRAIN,AnyLogic,8.9.9.202607020720,NOT_CALIBRATED,COMPARATIVE_WHAT_IF_ONLY,PENDING_VALIDATION,COMPLETE
1.0,OP_AVAIL_EXACT95_HIGH_CAPACITY_AVAIL_IMMIGRATION_MINUS_3,a9a556ddf714e12731bb4977820418b0a0cfcd436c6b20c623fc6b3a6fdae119,TASK3_OPERATIONAL_POOLED_V1,CAPACITY_AVAIL_IMMIGRATION_MINUS_3,CAPACITY,REFERENCE_ASSUMPTION_SANDBOX_V1,LOCAL_WINDOW_HPP_EXACT95_HIGH,11,202607290000,202610290111,202610290112,202610290113,202610290114,EMPTY_AND_IDLE,HPP,300.000000000,417.532427245,FULL_DRAIN,AnyLogic,8.9.9.202607020720,NOT_CALIBRATED,COMPARATIVE_WHAT_IF_ONLY,PENDING_VALIDATION,COMPLETE
1.0,OP_AVAIL_EXACT95_HIGH_CAPACITY_AVAIL_IMMIGRATION_MINUS_3,a9a556ddf714e12731bb4977820418b0a0cfcd436c6b20c623fc6b3a6fdae119,TASK3_OPERATIONAL_POOLED_V1,CAPACITY_AVAIL_IMMIGRATION_MINUS_3,CAPACITY,REFERENCE_ASSUMPTION_SANDBOX_V1,LOCAL_WINDOW_HPP_EXACT95_HIGH,12,202607290000,202610290121,202610290122,202610290123,202610290124,EMPTY_AND_IDLE,HPP,300.000000000,451.840005224,FULL_DRAIN,AnyLogic,8.9.9.202607020720,NOT_CALIBRATED,COMPARATIVE_WHAT_IF_ONLY,PENDING_VALIDATION,COMPLETE
1.0,OP_AVAIL_EXACT95_HIGH_CAPACITY_AVAIL_IMMIGRATION_MINUS_3,a9a556ddf714e12731bb4977820418b0a0cfcd436c6b20c623fc6b3a6fdae119,TASK3_OPERATIONAL_POOLED_V1,CAPACITY_AVAIL_IMMIGRATION_MINUS_3,CAPACITY,REFERENCE_ASSUMPTION_SANDBOX_V1,LOCAL_WINDOW_HPP_EXACT95_HIGH,13,202607290000,202610290131,202610290132,202610290133,202610290134,EMPTY_AND_IDLE,HPP,300.000000000,460.166488007,FULL_DRAIN,AnyLogic,8.9.9.202607020720,NOT_CALIBRATED,COMPARATIVE_WHAT_IF_ONLY,PENDING_VALIDATION,COMPLETE
1.0,OP_AVAIL_EXACT95_HIGH_CAPACITY_AVAIL_IMMIGRATION_MINUS_3,a9a556ddf714e12731bb4977820418b0a0cfcd436c6b20c623fc6b3a6fdae119,TASK3_OPERATIONAL_POOLED_V1,CAPACITY_AVAIL_IMMIGRATION_MINUS_3,CAPACITY,REFERENCE_ASSUMPTION_SANDBOX_V1,LOCAL_WINDOW_HPP_EXACT95_HIGH,14,202607290000,202610290141,202610290142,202610290143,202610290144,EMPTY_AND_IDLE,HPP,300.000000000,451.836064722,FULL_DRAIN,AnyLogic,8.9.9.202607020720,NOT_CALIBRATED,COMPARATIVE_WHAT_IF_ONLY,PENDING_VALIDATION,COMPLETE
1.0,OP_AVAIL_EXACT95_HIGH_CAPACITY_AVAIL_IMMIGRATION_MINUS_3,a9a556ddf714e12731bb4977820418b0a0cfcd436c6b20c623fc6b3a6fdae119,TASK3_OPERATIONAL_POOLED_V1,CAPACITY_AVAIL_IMMIGRATION_MINUS_3,CAPACITY,REFERENCE_ASSUMPTION_SANDBOX_V1,LOCAL_WINDOW_HPP_EXACT95_HIGH,15,202607290000,202610290151,202610290152,202610290153,202610290154,EMPTY_AND_IDLE,HPP,300.000000000,469.709659988,FULL_DRAIN,AnyLogic,8.9.9.202607020720,NOT_CALIBRATED,COMPARATIVE_WHAT_IF_ONLY,PENDING_VALIDATION,COMPLETE
1.0,OP_AVAIL_EXACT95_HIGH_CAPACITY_AVAIL_IMMIGRATION_MINUS_3,a9a556ddf714e12731bb4977820418b0a0cfcd436c6b20c623fc6b3a6fdae119,TASK3_OPERATIONAL_POOLED_V1,CAPACITY_AVAIL_IMMIGRATION_MINUS_3,CAPACITY,REFERENCE_ASSUMPTION_SANDBOX_V1,LOCAL_WINDOW_HPP_EXACT95_HIGH,16,202607290000,202610290161,202610290162,202610290163,202610290164,EMPTY_AND_IDLE,HPP,300.000000000,431.709927571,FULL_DRAIN,AnyLogic,8.9.9.202607020720,NOT_CALIBRATED,COMPARATIVE_WHAT_IF_ONLY,PENDING_VALIDATION,COMPLETE
1.0,OP_AVAIL_EXACT95_HIGH_CAPACITY_AVAIL_IMMIGRATION_MINUS_3,a9a556ddf714e12731bb4977820418b0a0cfcd436c6b20c623fc6b3a6fdae119,TASK3_OPERATIONAL_POOLED_V1,CAPACITY_AVAIL_IMMIGRATION_MINUS_3,CAPACITY,REFERENCE_ASSUMPTION_SANDBOX_V1,LOCAL_WINDOW_HPP_EXACT95_HIGH,17,202607290000,202610290171,202610290172,202610290173,202610290174,EMPTY_AND_IDLE,HPP,300.000000000,430.540599391,FULL_DRAIN,AnyLogic,8.9.9.202607020720,NOT_CALIBRATED,COMPARATIVE_WHAT_IF_ONLY,PENDING_VALIDATION,COMPLETE
1.0,OP_AVAIL_EXACT95_HIGH_CAPACITY_AVAIL_IMMIGRATION_MINUS_3,a9a556ddf714e12731bb4977820418b0a0cfcd436c6b20c623fc6b3a6fdae119,TASK3_OPERATIONAL_POOLED_V1,CAPACITY_AVAIL_IMMIGRATION_MINUS_3,CAPACITY,REFERENCE_ASSUMPTION_SANDBOX_V1,LOCAL_WINDOW_HPP_EXACT95_HIGH,18,202607290000,202610290181,202610290182,202610290183,202610290184,EMPTY_AND_IDLE,HPP,300.000000000,466.554550376,FULL_DRAIN,AnyLogic,8.9.9.202607020720,NOT_CALIBRATED,COMPARATIVE_WHAT_IF_ONLY,PENDING_VALIDATION,COMPLETE
1.0,OP_AVAIL_EXACT95_HIGH_CAPACITY_AVAIL_IMMIGRATION_MINUS_3,a9a556ddf714e12731bb4977820418b0a0cfcd436c6b20c623fc6b3a6fdae119,TASK3_OPERATIONAL_POOLED_V1,CAPACITY_AVAIL_IMMIGRATION_MINUS_3,CAPACITY,REFERENCE_ASSUMPTION_SANDBOX_V1,LOCAL_WINDOW_HPP_EXACT95_HIGH,19,202607290000,202610290191,202610290192,202610290193,202610290194,EMPTY_AND_IDLE,HPP,300.000000000,430.895347706,FULL_DRAIN,AnyLogic,8.9.9.202607020720,NOT_CALIBRATED,COMPARATIVE_WHAT_IF_ONLY,PENDING_VALIDATION,COMPLETE
1.0,OP_AVAIL_EXACT95_HIGH_CAPACITY_AVAIL_IMMIGRATION_MINUS_3,a9a556ddf714e12731bb4977820418b0a0cfcd436c6b20c623fc6b3a6fdae119,TASK3_OPERATIONAL_POOLED_V1,CAPACITY_AVAIL_IMMIGRATION_MINUS_3,CAPACITY,REFERENCE_ASSUMPTION_SANDBOX_V1,LOCAL_WINDOW_HPP_EXACT95_HIGH,20,202607290000,202610290201,202610290202,202610290203,202610290204,EMPTY_AND_IDLE,HPP,300.000000000,452.760226876,FULL_DRAIN,AnyLogic,8.9.9.202607020720,NOT_CALIBRATED,COMPARATIVE_WHAT_IF_ONLY,PENDING_VALIDATION,COMPLETE
1.0,OP_AVAIL_EXACT95_HIGH_CAPACITY_AVAIL_IMMIGRATION_MINUS_3,a9a556ddf714e12731bb4977820418b0a0cfcd436c6b20c623fc6b3a6fdae119,TASK3_OPERATIONAL_POOLED_V1,CAPACITY_AVAIL_IMMIGRATION_MINUS_3,CAPACITY,REFERENCE_ASSUMPTION_SANDBOX_V1,LOCAL_WINDOW_HPP_EXACT95_HIGH,21,202607290000,202610290211,202610290212,202610290213,202610290214,EMPTY_AND_IDLE,HPP,300.000000000,432.295742521,FULL_DRAIN,AnyLogic,8.9.9.202607020720,NOT_CALIBRATED,COMPARATIVE_WHAT_IF_ONLY,PENDING_VALIDATION,COMPLETE
1.0,OP_AVAIL_EXACT95_HIGH_CAPACITY_AVAIL_IMMIGRATION_MINUS_3,a9a556ddf714e12731bb4977820418b0a0cfcd436c6b20c623fc6b3a6fdae119,TASK3_OPERATIONAL_POOLED_V1,CAPACITY_AVAIL_IMMIGRATION_MINUS_3,CAPACITY,REFERENCE_ASSUMPTION_SANDBOX_V1,LOCAL_WINDOW_HPP_EXACT95_HIGH,22,202607290000,202610290221,202610290222,202610290223,202610290224,EMPTY_AND_IDLE,HPP,300.000000000,421.994994188,FULL_DRAIN,AnyLogic,8.9.9.202607020720,NOT_CALIBRATED,COMPARATIVE_WHAT_IF_ONLY,PENDING_VALIDATION,COMPLETE
1.0,OP_AVAIL_EXACT95_HIGH_CAPACITY_AVAIL_IMMIGRATION_MINUS_3,a9a556ddf714e12731bb4977820418b0a0cfcd436c6b20c623fc6b3a6fdae119,TASK3_OPERATIONAL_POOLED_V1,CAPACITY_AVAIL_IMMIGRATION_MINUS_3,CAPACITY,REFERENCE_ASSUMPTION_SANDBOX_V1,LOCAL_WINDOW_HPP_EXACT95_HIGH,23,202607290000,202610290231,202610290232,202610290233,202610290234,EMPTY_AND_IDLE,HPP,300.000000000,449.940737246,FULL_DRAIN,AnyLogic,8.9.9.202607020720,NOT_CALIBRATED,COMPARATIVE_WHAT_IF_ONLY,PENDING_VALIDATION,COMPLETE
1.0,OP_AVAIL_EXACT95_HIGH_CAPACITY_AVAIL_IMMIGRATION_MINUS_3,a9a556ddf714e12731bb4977820418b0a0cfcd436c6b20c623fc6b3a6fdae119,TASK3_OPERATIONAL_POOLED_V1,CAPACITY_AVAIL_IMMIGRATION_MINUS_3,CAPACITY,REFERENCE_ASSUMPTION_SANDBOX_V1,LOCAL_WINDOW_HPP_EXACT95_HIGH,24,202607290000,202610290241,202610290242,202610290243,202610290244,EMPTY_AND_IDLE,HPP,300.000000000,441.731040129,FULL_DRAIN,AnyLogic,8.9.9.202607020720,NOT_CALIBRATED,COMPARATIVE_WHAT_IF_ONLY,PENDING_VALIDATION,COMPLETE
1.0,OP_AVAIL_EXACT95_HIGH_CAPACITY_AVAIL_IMMIGRATION_MINUS_3,a9a556ddf714e12731bb4977820418b0a0cfcd436c6b20c623fc6b3a6fdae119,TASK3_OPERATIONAL_POOLED_V1,CAPACITY_AVAIL_IMMIGRATION_MINUS_3,CAPACITY,REFERENCE_ASSUMPTION_SANDBOX_V1,LOCAL_WINDOW_HPP_EXACT95_HIGH,25,202607290000,202610290251,202610290252,202610290253,202610290254,EMPTY_AND_IDLE,HPP,300.000000000,418.116416487,FULL_DRAIN,AnyLogic,8.9.9.202607020720,NOT_CALIBRATED,COMPARATIVE_WHAT_IF_ONLY,PENDING_VALIDATION,COMPLETE
1.0,OP_AVAIL_EXACT95_HIGH_CAPACITY_AVAIL_IMMIGRATION_MINUS_3,a9a556ddf714e12731bb4977820418b0a0cfcd436c6b20c623fc6b3a6fdae119,TASK3_OPERATIONAL_POOLED_V1,CAPACITY_AVAIL_IMMIGRATION_MINUS_3,CAPACITY,REFERENCE_ASSUMPTION_SANDBOX_V1,LOCAL_WINDOW_HPP_EXACT95_HIGH,26,202607290000,202610290261,202610290262,202610290263,202610290264,EMPTY_AND_IDLE,HPP,300.000000000,454.939881042,FULL_DRAIN,AnyLogic,8.9.9.202607020720,NOT_CALIBRATED,COMPARATIVE_WHAT_IF_ONLY,PENDING_VALIDATION,COMPLETE
1.0,OP_AVAIL_EXACT95_HIGH_CAPACITY_AVAIL_IMMIGRATION_MINUS_3,a9a556ddf714e12731bb4977820418b0a0cfcd436c6b20c623fc6b3a6fdae119,TASK3_OPERATIONAL_POOLED_V1,CAPACITY_AVAIL_IMMIGRATION_MINUS_3,CAPACITY,REFERENCE_ASSUMPTION_SANDBOX_V1,LOCAL_WINDOW_HPP_EXACT95_HIGH,27,202607290000,202610290271,202610290272,202610290273,202610290274,EMPTY_AND_IDLE,HPP,300.000000000,441.055812430,FULL_DRAIN,AnyLogic,8.9.9.202607020720,NOT_CALIBRATED,COMPARATIVE_WHAT_IF_ONLY,PENDING_VALIDATION,COMPLETE
1.0,OP_AVAIL_EXACT95_HIGH_CAPACITY_AVAIL_IMMIGRATION_MINUS_3,a9a556ddf714e12731bb4977820418b0a0cfcd436c6b20c623fc6b3a6fdae119,TASK3_OPERATIONAL_POOLED_V1,CAPACITY_AVAIL_IMMIGRATION_MINUS_3,CAPACITY,REFERENCE_ASSUMPTION_SANDBOX_V1,LOCAL_WINDOW_HPP_EXACT95_HIGH,28,202607290000,202610290281,202610290282,202610290283,202610290284,EMPTY_AND_IDLE,HPP,300.000000000,445.289123107,FULL_DRAIN,AnyLogic,8.9.9.202607020720,NOT_CALIBRATED,COMPARATIVE_WHAT_IF_ONLY,PENDING_VALIDATION,COMPLETE
1.0,OP_AVAIL_EXACT95_HIGH_CAPACITY_AVAIL_IMMIGRATION_MINUS_3,a9a556ddf714e12731bb4977820418b0a0cfcd436c6b20c623fc6b3a6fdae119,TASK3_OPERATIONAL_POOLED_V1,CAPACITY_AVAIL_IMMIGRATION_MINUS_3,CAPACITY,REFERENCE_ASSUMPTION_SANDBOX_V1,LOCAL_WINDOW_HPP_EXACT95_HIGH,29,202607290000,202610290291,202610290292,202610290293,202610290294,EMPTY_AND_IDLE,HPP,300.000000000,403.394738619,FULL_DRAIN,AnyLogic,8.9.9.202607020720,NOT_CALIBRATED,COMPARATIVE_WHAT_IF_ONLY,PENDING_VALIDATION,COMPLETE
1.0,OP_AVAIL_EXACT95_HIGH_CAPACITY_AVAIL_IMMIGRATION_MINUS_3,a9a556ddf714e12731bb4977820418b0a0cfcd436c6b20c623fc6b3a6fdae119,TASK3_OPERATIONAL_POOLED_V1,CAPACITY_AVAIL_IMMIGRATION_MINUS_3,CAPACITY,REFERENCE_ASSUMPTION_SANDBOX_V1,LOCAL_WINDOW_HPP_EXACT95_HIGH,30,202607290000,202610290301,202610290302,202610290303,202610290304,EMPTY_AND_IDLE,HPP,300.000000000,460.099889842,FULL_DRAIN,AnyLogic,8.9.9.202607020720,NOT_CALIBRATED,COMPARATIVE_WHAT_IF_ONLY,PENDING_VALIDATION,COMPLETE
1.0,OP_AVAIL_EXACT95_HIGH_CAPACITY_AVAIL_IMMIGRATION_MINUS_3,a9a556ddf714e12731bb4977820418b0a0cfcd436c6b20c623fc6b3a6fdae119,TASK3_OPERATIONAL_POOLED_V1,CAPACITY_AVAIL_IMMIGRATION_MINUS_3,CAPACITY,REFERENCE_ASSUMPTION_SANDBOX_V1,LOCAL_WINDOW_HPP_EXACT95_HIGH,31,202607290000,202610290311,202610290312,202610290313,202610290314,EMPTY_AND_IDLE,HPP,300.000000000,468.635399072,FULL_DRAIN,AnyLogic,8.9.9.202607020720,NOT_CALIBRATED,COMPARATIVE_WHAT_IF_ONLY,PENDING_VALIDATION,COMPLETE
